entity_id,TYPE,debit,credit,amount,currency,fee,tax,on_hold,settled,created_at,settled_at,settlement_id,description,notes,payment_id,settlement_utr,order_id,order_receipt,method,issuer_name,card_network,card_issuer,card_type,dispute_id
pay_DQlwrV862scJgw,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:13:47","10-10-2019 10:00:00",,#inv_DQkfwapBhSLGD6,{},DQlwrV862scJgw,,DQkfwdEhyWEH1o,,card,KKBK,Visa,KKBK,debit,
pay_DQm7CiVsu0TrIQ,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:23:34","10-10-2019 10:00:00",,#inv_DQlmoD6J9EzeKW,{},DQm7CiVsu0TrIQ,,DQlmoF73cyUKTR,,netbanking,HDFC,,,,
pay_DQm89OoP65ucE8,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:24:28","10-10-2019 10:00:00",,#inv_DQkw8bvyd4ji82,{},DQm89OoP65ucE8,,DQkw8efjYjXLOv,,upi,,,,,
pay_DQmMGx3ufdPAV6,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:37:50","10-10-2019 10:00:00",,#inv_DQlpIeJ49PrVTo,{},DQmMGx3ufdPAV6,,DQlpIh2OZvWLgk,,netbanking,SBIN,,,,
pay_DQmNGZ12x5ryHj,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:38:47","10-10-2019 10:00:00",,#inv_DQmLGJPIaeQIm9,{},DQmNGZ12x5ryHj,,DQmLGLRefJueQK,,card,ICIC,Visa,ICIC,debit,
pay_DQmQiJSstzcUdN,payment,0.00,3000.00,3000.00,INR,106.20,16.20,0,0,"06-10-2019 17:42:02","10-10-2019 10:00:00",,#inv_DQOGIz6yt1bQAE,{},DQmQiJSstzcUdN,,DQOGJ1KrfZaZPd,231321,emi,HDFC,Visa,HDFC,credit,
pay_DQmR2yiQmo6TaT,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:42:21","10-10-2019 10:00:00",,#inv_DQmNHFxK0KJLS6,{},DQmR2yiQmo6TaT,,DQmNHIZK2tDDdd,,card,MAHB,RuPay,MAHB,debit,
pay_DQmf7K2GlPuBNP,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 17:55:41","10-10-2019 10:00:00",,#inv_DQmcP6LyfBKsIR,{},DQmf7K2GlPuBNP,,DQmcP94UYCVIrl,,upi,,,,,
pay_DQmsbwJQeheBk2,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"06-10-2019 18:08:27","10-10-2019 10:00:00",,#inv_DQkyBfV6qfhPBv,{},DQmsbwJQeheBk2,,DQkyBiEjowYAjX,,upi,,,,,
pay_DQn3JJWulaZGNF,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:18:40","10-10-2019 10:00:00",,#inv_DQn1Kz1vP8mkzZ,{},DQn3JJWulaZGNF,,DQn1L1PzFUX7iA,,card,ICIC,Visa,ICIC,credit,
pay_DQn4tf4UG6zGNR,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:20:05","10-10-2019 10:00:00",,#inv_DQn03gzcEkf9OH,{},DQn4tf4UG6zGNR,,DQn03jDDOMIAbx,,netbanking,HDFC,,,,
pay_DQnAbJvfBfVBm0,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:25:29","10-10-2019 10:00:00",,#inv_DQmzGGF8EykNrS,{},DQnAbJvfBfVBm0,,DQmzGIZ3ijL3Ec,,netbanking,SBIN,,,,
pay_DQnFvnEcMFFMLV,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:30:32","10-10-2019 10:00:00",,#inv_DQRVxN0RqEQ4q0,{},DQnFvnEcMFFMLV,,DQRVxPT72aWXQn,,card,ICIC,MasterCard,ICIC,debit,
pay_DQnaiYfE0GP7mi,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:50:12","10-10-2019 10:00:00",,#inv_DQnXNDWzBjPpLB,{},DQnaiYfE0GP7mi,,DQnXNGULyPuwRv,,wallet,freecharge,,,,
pay_DQncEtJgSGqybc,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:51:39","10-10-2019 10:00:00",,#inv_DQhHoR8bBqbMaJ,{},DQncEtJgSGqybc,,DQhHoT7EbEudje,14567,upi,,,,,
pay_DQnhLutmhF46lw,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 18:56:29","10-10-2019 10:00:00",,#inv_DQndzSizB4L4Iq,{},DQnhLutmhF46lw,,DQndzV7CzBMJBu,,card,SBIN,Visa,SBIN,credit,
pay_DQnmEMQunvd6Gu,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:01:06","10-10-2019 10:00:00",,#inv_DQnjGOCYOWeUKn,{},DQnmEMQunvd6Gu,,DQnjGQ30dGECU9,,card,SBIN,Visa,SBIN,credit,
pay_DQntwwv7zXt8Hh,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:08:25","10-10-2019 10:00:00",,#inv_DQniskgjRDge42,{},DQntwwv7zXt8Hh,,DQnismxl6whTGJ,,card,SBIN,MasterCard,SBIN,debit,
pay_DQnu1iNNnLjyYc,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:08:29","10-10-2019 10:00:00",,#inv_DQnqE4SdTW1UDh,{},DQnu1iNNnLjyYc,,DQnqE7BUdOH92e,,upi,,,,,
pay_DQnysmon5bZbJW,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:13:05","10-10-2019 10:00:00",,#inv_DQnvD7s3m0L889,{},DQnysmon5bZbJW,,DQnvD9xaRxZEaA,,upi,,,,,
pay_DQo2ANHGQuT9Ew,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:16:11","10-10-2019 10:00:00",,#inv_DQo0v9LiEwQ0un,{},DQo2ANHGQuT9Ew,,DQo0vBIGXGLux5,,upi,,,,,
pay_DQnxHIEH87iyPf,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:11:34","10-10-2019 10:00:00",,#inv_DQntvhFRIQ07y7,{},DQnxHIEH87iyPf,,DQntvjU3Qt84we,,card,ICIC,Visa,ICIC,debit,
pay_DQo1K0V1Bz85mv,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:15:23","10-10-2019 10:00:00",,#inv_DQnyuTAR4W40Ir,{},DQo1K0V1Bz85mv,,DQnyuVMFsKK6mQ,,upi,,,,,
pay_DQoBZtj43biRk6,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:25:06","10-10-2019 10:00:00",,#inv_DQmG2FPwpFvYr5,{},DQoBZtj43biRk6,,DQmG2IBeegw4dl,,upi,,,,,
pay_DQoBa2qNquwHd9,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:25:06","10-10-2019 10:00:00",,#inv_DQnrSvKb00zCsO,{},DQoBa2qNquwHd9,,DQnrSyF99AWNhQ,,netbanking,ICIC,,,,
pay_DQoLh8GhpMD9Dx,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"06-10-2019 19:34:41","10-10-2019 10:00:00",,#inv_DQht6xnvnHwlsa,{},DQoLh8GhpMD9Dx,,DQht6yn7gaxsBO,,card,SBIN,Visa,SBIN,debit,
pay_DQoQ9nRoSrZJyy,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:38:54","10-10-2019 10:00:00",,#inv_DQoKB3gdDKNiDr,{},DQoQ9nRoSrZJyy,,DQoKB4s4ij0HKB,,card,HDFC,Visa,HDFC,credit,
pay_DQoSlHA2guQf5c,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:41:23","10-10-2019 10:00:00",,#inv_DQoO4iSq5hOBTq,{},DQoSlHA2guQf5c,,DQoO4kI2W15bqe,,card,CITI,MasterCard,CITI,debit,
pay_DQoTc8O7l06WmI,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:42:10","10-10-2019 10:00:00",,#inv_DQo2xSr0j0s6YP,{},DQoTc8O7l06WmI,,DQo2xVc5CW3JW3,,upi,,,,,
pay_DQoXP6ycrQ38Pl,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:45:46","10-10-2019 10:00:00",,#inv_DQoWFkBaFXvs8t,{},DQoXP6ycrQ38Pl,,DQoWFmKXICMgLE,,netbanking,HDFC,,,,
pay_DQoYcCnIE0UcSb,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"06-10-2019 19:46:55","10-10-2019 10:00:00",,#inv_DQoWzgvR3jk3TO,{},DQoYcCnIE0UcSb,,DQoWzj3ZkN79VX,,card,ICIC,MasterCard,ICIC,debit,
pay_DQod6nfnVP2UEx,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:51:20","10-10-2019 10:00:00",,#inv_DQoanYqMPfG6VY,{},DQod6nfnVP2UEx,,DQoanbM1GIihYg,,card,CITI,Visa,CITI,credit,
pay_DQoYk5EbNCTDVB,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:47:02","10-10-2019 10:00:00",,#inv_DQoLgFkz4tZk2p,{},DQoYk5EbNCTDVB,,DQoLgIYfJ0M9Ff,,upi,,,,,
pay_DQog3Ma2wckETs,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:53:57","10-10-2019 10:00:00",,#inv_DQoTrDPh8lC0JK,{},DQog3Ma2wckETs,,DQoTrG7EQGVv6t,,card,KKBK,Visa,KKBK,debit,
pay_DQoh3wcG1vuWAI,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:54:54","10-10-2019 10:00:00",,#inv_DQocIpgHo7L6Hc,{},DQoh3wcG1vuWAI,,DQocIs7mRU8TfO,,netbanking,SBIN,,,,
pay_DQolHIE7b8K8IM,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:58:54","10-10-2019 10:00:00",,#inv_DQochTlQjMeteK,{},DQolHIE7b8K8IM,,DQochWBgRaKYrN,,upi,,,,,
pay_DQokMeL0fmHGXV,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 19:58:02","10-10-2019 10:00:00",,#inv_DQkHM9hBngnhHj,{},DQokMeL0fmHGXV,,DQkHMBl3lg0ZJI,,netbanking,ICIC,,,,
pay_DQoyqnYRtDJ1Tg,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 20:11:45","10-10-2019 10:00:00",,#inv_DQoFvzXDvwsgfJ,{},DQoyqnYRtDJ1Tg,,DQoFw7Ukhm8OxQ,,card,SBIN,Visa,SBIN,debit,
pay_DQpKfpcEHqBxm2,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 20:32:24","10-10-2019 10:00:00",,#inv_DQp2gt5349lIMC,{},DQpKfpcEHqBxm2,,DQp2gvppCOCjVy,,card,ICIC,MasterCard,ICIC,debit,
pay_DQpO7f2Q5fenWM,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 20:35:42","10-10-2019 10:00:00",,#inv_DQoIcii9VU9oS2,{},DQpO7f2Q5fenWM,,DQoIcl0Ze6q0Xq,,card,BDBL,RuPay,BDBL,debit,
pay_DQpYeBQsnMGVAm,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 20:45:38","10-10-2019 10:00:00",,#inv_DQkQrgvL0CdJRz,{},DQpYeBQsnMGVAm,,DQkQriqqRcJpsn,,card,UTIB,RuPay,UTIB,debit,
pay_DQpZC3ev4ni2ka,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"06-10-2019 20:46:24","10-10-2019 10:00:00",,#inv_DQomYV9SCW3Mr6,{},DQpZC3ev4ni2ka,,DQomYVkzWgBmSx,,card,SBIN,RuPay,SBIN,debit,
pay_DQpahoeGxd4Es5,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 20:47:35","10-10-2019 10:00:00",,#inv_DQpKBsnH8Ireua,{},DQpahoeGxd4Es5,,DQpKBv8aJLVsmo,,netbanking,SBIN,,,,
pay_DQpjSZ874Linn5,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"06-10-2019 20:55:52","10-10-2019 10:00:00",,#inv_DQjM7tcdUCeK0j,{},DQpjSZ874Linn5,,DQjM7vlqByBSXn,,upi,,,,,
pay_DQqSOo8uSZOIvg,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 21:38:25","10-10-2019 10:00:00",,#inv_DQoGj7DndWihCT,{},DQqSOo8uSZOIvg,,DQoGj9k48BEaNo,,upi,,,,,
pay_DQqVoGZJjaRfwm,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 21:41:39","10-10-2019 10:00:00",,#inv_DQlnYKq3eVOi4o,{},DQqVoGZJjaRfwm,,DQlnYNUuCXkPX7,,card,DBSS,Visa,DBSS,debit,
pay_DQqcAj4OHYMlPe,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"06-10-2019 21:47:40","10-10-2019 10:00:00",,#inv_DQnwKbnI8gS2Sk,{},DQqcAj4OHYMlPe,,DQnwKcjoJdJ1mT,,netbanking,SBIN,,,,
pay_DQqjujqWcegtm9,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 21:55:00","10-10-2019 10:00:00",,#inv_DQn75dhscnGwug,{},DQqjujqWcegtm9,,DQn75gPGHDLSDx,,card,TMBL,Visa,TMBL,debit,
pay_DQqmGovmlxdtfn,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"06-10-2019 21:57:13","10-10-2019 10:00:00",,#inv_DQLRxrxybYo90k,{},DQqmGovmlxdtfn,,DQLRxuhif0FEhc,,netbanking,SBIN,,,,
pay_DQqsvOREPtW8p4,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 22:03:31","10-10-2019 10:00:00",,#inv_DQoaDyAetVuQCO,{},DQqsvOREPtW8p4,,DQoaE0AY7h2X4f,,netbanking,ICIC,,,,
pay_DQrUcmDLjfwwuo,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 22:39:13","10-10-2019 10:00:00",,#inv_DQoDB8lCfv5qy5,{},DQrUcmDLjfwwuo,,DQoDBBDofovIty,,card,SBIN,Visa,SBIN,debit,
pay_DQrWkBzJvhfFjk,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 22:41:13","10-10-2019 10:00:00",,#inv_DQnhS8Zfjw9XLm,{},DQrWkBzJvhfFjk,,DQnhSBOXSfLQAl,,card,CNRB,RuPay,CNRB,debit,
pay_DQryVPaW7RKQnX,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"06-10-2019 23:07:30","10-10-2019 10:00:00",,#inv_DQrK0mdyh7Feiy,{},DQryVPaW7RKQnX,,DQrK0nDqgIKLlt,,netbanking,ICIC,,,,
pay_DQsGSHVD5y8mzb,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"06-10-2019 23:24:30","10-10-2019 10:00:00",,#inv_DPe4hDdcCBBt3L,{},DQsGSHVD5y8mzb,,DPe4hH7jY4o3dy,235,card,SBIN,Visa,SBIN,credit,
pay_DQsLMM6vPvyO9H,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"06-10-2019 23:29:08","10-10-2019 10:00:00",,#inv_DQo79aiS7BDmHO,{},DQsLMM6vPvyO9H,,DQo79dBXkFIvc1,,upi,,,,,
pay_DQt1LUHzjSrai1,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 00:08:53","11-10-2019 10:00:00",,#inv_DQnfakxf03L6BP,{},DQt1LUHzjSrai1,,DQnfanhAa3JPyb,,card,SBIN,Visa,SBIN,credit,
pay_DQwNnx3LY5zJWb,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 03:26:13","11-10-2019 10:00:00",,#inv_DQQPT5zPEIxwDM,{},DQwNnx3LY5zJWb,,DQQPT8Iz9n6dWJ,,upi,,,,,
pay_DR21hlGASboutr,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 08:57:28","11-10-2019 10:00:00",,#inv_DQrOg4Kegs0Hf9,{},DR21hlGASboutr,,DQrOg6j2kEds6V,,netbanking,SBIN,,,,
pay_DR2BPZ9xV0Kk9z,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 09:06:39","11-10-2019 10:00:00",,#inv_DQnVoBD8NNFySt,{},DR2BPZ9xV0Kk9z,,DQnVoEOuPmwZO4,,netbanking,HDFC,,,,
pay_DR2GrPAgXtM0Eo,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 09:11:49","11-10-2019 10:00:00",,#inv_DQQj0pRVqh7NMm,{},DR2GrPAgXtM0Eo,,DQQj0sEuPtoZwl,3453,netbanking,ICIC,,,,
pay_DR2I91regNPH4S,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 09:13:02","11-10-2019 10:00:00",,#inv_DQnS0fReBkI9U4,{},DR2I91regNPH4S,,DQnS0hnaP2Rv1R,,netbanking,UTIB,,,,
pay_DR2qsDnUsTUbae,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 09:45:54","11-10-2019 10:00:00",,#inv_DQg52ikZc6yYhj,{},DR2qsDnUsTUbae,,DQg52lMFIsPiqd,23124,card,HDFC,MasterCard,HDFC,debit,
pay_DR3IGGpDnZBsNO,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 10:11:50","11-10-2019 10:00:00",,#inv_DQQiyN9lI8bziB,{},DR3IGGpDnZBsNO,,DQQiyPfongsODA,,card,ICIC,Visa,ICIC,credit,
pay_DR3fpBcGhRxclE,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 10:34:09","11-10-2019 10:00:00",,#inv_DQnjy9KbUTY4tP,{},DR3fpBcGhRxclE,,DQnjyC09cpAG8A,,card,UTIB,MasterCard,UTIB,credit,
pay_DR4poapu4IfyvW,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"07-10-2019 11:42:17","11-10-2019 10:00:00",,#inv_DPez9N0MzHka9J,{},DR4poapu4IfyvW,,DPez9PUdOHVtnT,555,card,ICIC,Visa,ICIC,debit,
pay_DR5DEr5KZaP8io,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 12:04:28","11-10-2019 10:00:00",,#inv_DQrl1YVPs0daDl,{},DR5DEr5KZaP8io,,DQrl1Z3WmxFlGW,,upi,,,,,
pay_DR5K8eBkH4c4e1,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 12:11:00","11-10-2019 10:00:00",,#inv_DR5BYNOFg0n6cQ,{},DR5K8eBkH4c4e1,,DR5BYPLvWnYg6Q,,card,HDFC,MasterCard,HDFC,credit,
pay_DR5gam2DbBB0eX,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 12:32:15","11-10-2019 10:00:00",,#inv_DR5eRsLd03u2S2,{},DR5gam2DbBB0eX,,DR5eRuamoeSvKd,,upi,,,,,
pay_DR5lRHR989Eg9B,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 12:36:50","11-10-2019 10:00:00",,#inv_DQl0CUevBxqD9H,{},DR5lRHR989Eg9B,,DQl0CXHpuJGqIu,,netbanking,SBIN,,,,
pay_DR5zgDfZp3aPq4,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 12:50:19","11-10-2019 10:00:00",,#inv_DR4H7bfkM3W7NS,{},DR5zgDfZp3aPq4,,DR4H7dYhETuc24,,netbanking,SBIN,,,,
pay_DR6AxDyZTjG7C9,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 13:01:00","11-10-2019 10:00:00",,#inv_DR5p5bqfZ5foit,{},DR6AxDyZTjG7C9,,DR5p5djmWUZpGH,2000,card,HDFC,MasterCard,HDFC,debit,
pay_DR6HEbuE9EUHF2,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 13:06:56","11-10-2019 10:00:00",,#inv_DR5bJApcD7TUPi,{},DR6HEbuE9EUHF2,,DR5bJHIqNejWWO,,netbanking,ICIC,,,,
pay_DR6HZIlBbM30MF,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 13:07:20","11-10-2019 10:00:00",,#inv_DR63SC198YgOQn,{},DR6HZIlBbM30MF,,DR63SEDSA8CGSX,,card,ICIC,MasterCard,ICIC,debit,
pay_DR6gckxChsZ2et,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 13:30:58","11-10-2019 10:00:00",,#inv_DR6f2JE3E2eaGC,{},DR6gckxChsZ2et,,DR6f2JoZhnt01F,,netbanking,SBIN,,,,
pay_DR6tMu1nj2jBiP,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 13:43:03","11-10-2019 10:00:00",,#inv_DR6qbGCkFLjRdY,{},DR6tMu1nj2jBiP,,DR6qbGl4oergDS,,card,HDFC,MasterCard,HDFC,debit,
pay_DR7FjiUfcOHHxN,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 14:04:13","11-10-2019 10:00:00",,#inv_DR74vBbDxzVN0J,{},DR7FjiUfcOHHxN,,DR74vDxTKHMz93,,netbanking,ICIC,,,,
pay_DR7JCKcMIPpiBH,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 14:07:29","11-10-2019 10:00:00",,#inv_DR7GiALN9t97Kf,{},DR7JCKcMIPpiBH,,DR7GiCJTm2IEvf,,upi,,,,,
pay_DR7Mn1B7s8DLcs,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 14:10:53","11-10-2019 10:00:00",,#inv_DQl3cGRp2St0ip,{},DR7Mn1B7s8DLcs,,DQl3cHQcV9NqzR,,card,INDB,Visa,INDB,credit,
pay_DR7Oz3lbicPaVg,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 14:12:58","11-10-2019 10:00:00",,#inv_DR7L1qXkTKWU0J,{},DR7Oz3lbicPaVg,,DR7L1secEWPAet,,card,HDFC,Visa,HDFC,credit,
pay_DR7SigCDU0T2GS,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 14:16:30","11-10-2019 10:00:00",,#inv_DR7Pet2qtGyb3Q,{},DR7SigCDU0T2GS,,DR7PevFPGlId71,,upi,,,,,
pay_DR7sMETecNmfDM,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 14:40:47","11-10-2019 10:00:00",,#inv_DR7rJrg4xZFTSV,{},DR7sMETecNmfDM,,DR7rJu8AkED0UN,,card,CITI,Visa,CITI,credit,
pay_DR7sGYR4zZtKTg,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 14:40:41","11-10-2019 10:00:00",,#inv_DR7o65sJ49OPZI,{},DR7sGYR4zZtKTg,,DR7o68LaAPr6pg,,upi,,,,,
pay_DR8FsH2CUeSfei,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:03:02","11-10-2019 10:00:00",,#inv_DR8CtM7flDmwPz,{},DR8FsH2CUeSfei,,DR8CtPW09XFx5o,,netbanking,HDFC,,,,
pay_DR8GIkaSnDB1i9,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:03:27","11-10-2019 10:00:00",,#inv_DR8BGVQfbYZOa8,{},DR8GIkaSnDB1i9,,DR8BGYGhHBPz6l,,card,HDFC,MasterCard,HDFC,debit,
pay_DR8Gg1XBze64RU,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:03:48","11-10-2019 10:00:00",,#inv_DR8AQiXWfwqvba,{},DR8Gg1XBze64RU,,DR8AQkTAA8HAqV,,netbanking,SBIN,,,,
pay_DR8UwnmfIVy3kb,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 15:17:18","11-10-2019 10:00:00",,#inv_DR65pCWCMM2Bga,{},DR8UwnmfIVy3kb,,DR65pF8efiGCIH,,card,HDFC,Visa,HDFC,credit,
pay_DR8WRzWYh4GaVo,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:18:44","11-10-2019 10:00:00",,#inv_DR8IGgipWY1VIF,{},DR8WRzWYh4GaVo,,DR8IGj7qVx9iaR,,netbanking,ICIC,,,,
pay_DR8Y1fUxZBfAcA,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:20:13","11-10-2019 10:00:00",,#inv_DR8LhYk7Qpvn1q,{},DR8Y1fUxZBfAcA,,DR8LhayiQwTnQ8,,card,HDFC,MasterCard,HDFC,debit,
pay_DR8a6t5v7Zk0l3,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:22:12","11-10-2019 10:00:00",,#inv_DR5mIJVdbwBeIt,{},DR8a6t5v7Zk0l3,,DR5mIMJlTCv1US,1200,netbanking,UTIB,,,,
pay_DR8duUDsMrt907,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:25:47","11-10-2019 10:00:00",,#inv_DR8bZMLRpU7vOJ,{},DR8duUDsMrt907,,DR8bZNHs7OrycH,,upi,,,,,
pay_DR8gksRjvuOCGg,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:28:29","11-10-2019 10:00:00",,#inv_DR8YuYevPuOGSi,{},DR8gksRjvuOCGg,,DR8Yub30EflIJZ,,upi,,,,,
pay_DR8i8m0UIGt1qk,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:29:48","11-10-2019 10:00:00",,#inv_DR8gQEyzhFQW6l,{},DR8i8m0UIGt1qk,,DR8gQI3jjNgNLr,,upi,,,,,
pay_DR8o09ETEuadkr,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:35:21","11-10-2019 10:00:00",,#inv_DR89MuQkrn5zwk,{},DR8o09ETEuadkr,,DR89MxBJT6zWDV,,netbanking,HDFC,,,,
pay_DR8q5M193I5HmE,payment,0.00,3000.00,3000.00,INR,106.20,16.20,0,0,"07-10-2019 15:37:20","17-10-2019 00:00:00",,#inv_DR8OuK5FHpBO70,{},DR8q5M193I5HmE,,DR8OuMlOppxvHG,,card,,Visa,,debit,
pay_DR8vVHxrobINRB,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:42:27","11-10-2019 10:00:00",,#inv_DR8pRIH7n1alVT,{},DR8vVHxrobINRB,,DR8pRKPBGl8SW7,,upi,,,,,
pay_DR8tIzyOCPdWXj,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:40:22","11-10-2019 10:00:00",,#inv_DR8rR6RfVw4v7o,{},DR8tIzyOCPdWXj,,DR8rR8R47vXcW8,,card,UTIB,RuPay,UTIB,debit,
